,0
0,11843.384844358312
1,9554.263281794498
2,-1376.1975191689562
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-3944.1916528649163
51,1328.5729347355664
52,2.040240357629955
53,-14688.181693334598
54,-11174.551878937287
55,21219.287399779772
56,-13152.943524438888
57,916.7993400907144
58,10808.130370978266
59,-20727.982187758666
60,16640.28881221055
61,11564.80334008555
